id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wms_address_mixin,access_wms_address_mixin,model_wms_address_mixin,base.group_user,1,1,1,1
access_res_country_user,access_res_country,model_res_country,base.group_user,1,1,1,1

access_wms_carrier_user,access_wms_carrier,model_wms_carrier,base.group_user,1,0,0,0
access_wms_carrier_wms_user,access_wms_carrier_wms_user,model_wms_carrier,wms.wms_user,1,1,1,0
access_wms_carrier_wms_admin,access_wms_carrier_wms_admin,model_wms_carrier,wms.wms_admin,1,1,1,1

access_wms_carrier_branch_user,access_wms_carrier_branch_user,model_wms_carrier_branch,base.group_user,1,0,0,0
access_wms_carrier_branch_wms_user,access_wms_carrier_branch_wms_user,model_wms_carrier_branch,wms.wms_user,1,1,1,0
access_wms_carrier_branch_wms_admin,access_wms_carrier_branch_wms_admin,model_wms_carrier_branch,wms.wms_admin,1,1,1,1

access_wms_user_address_user,access_wms_user_address_user,model_wms_user_address,base.group_user,1,0,0,0
access_wms_user_address_wms_user,access_wms_user_address_wms_user,model_wms_user_address,wms.wms_user,1,1,1,0
access_wms_user_address_wms_admin,access_wms_user_address_wms_admin,model_wms_user_address,wms.wms_admin,1,1,1,1

access_wms_package_user,access_wms_package_user,model_wms_package,base.group_user,1,0,0,0
access_wms_package_wms_user,access_wms_package_wms_user,model_wms_package,wms.wms_user,1,1,1,0
access_wms_package_wms_admin,access_wms_package_wms_admin,model_wms_package,wms.wms_admin,1,1,1,1

access_wms_package_status_user,access_wms_package_status_user,model_wms_package_status,base.group_user,1,0,0,0
access_wms_package_status_wms_user,access_wms_package_status_wms_user,model_wms_package_status,wms.wms_user,1,1,1,0
access_wms_package_status_wms_admin,access_wms_package_status_wms_admin,model_wms_package_status,wms.wms_admin,1,1,1,1

access_wms_change_package_status_multi_wizard_user,access_wms_change_package_status_multi_wizard_user,model_wms_change_package_status_multi_wizard,base.group_user,0,0,0,0
access_wms_change_package_status_multi_wizard_wms_user,access_wms_change_package_status_multi_wizard_wms_user,model_wms_change_package_status_multi_wizard,wms.wms_user,1,1,1,1
access_wms_change_package_status_multi_wizard_wms_admin,access_wms_change_package_status_multi_wizard_wms_admin,model_wms_change_package_status_multi_wizard,wms.wms_admin,1,1,1,1
